Zip,YEAR,INCOME,NUMBER
91901,2010,"Less than $15,000",370
91901,2010,"$15,000 to $29,999",723
91901,2010,"$30,000 to $44,999",701
91901,2010,"$45,000 to $59,999",569
91901,2010,"$60,000 to $74,999",560
91901,2010,"$75,000 to $99,999",839
91901,2010,"$100,000 to $124,999",636
91901,2010,"$125,000 to $149,999",427
91901,2010,"$150,000 to $199,999",843
91901,2010,"$200,000 or more",548
91902,2010,"Less than $15,000",215
91902,2010,"$15,000 to $29,999",482
91902,2010,"$30,000 to $44,999",498
91902,2010,"$45,000 to $59,999",870
91902,2010,"$60,000 to $74,999",754
91902,2010,"$75,000 to $99,999",930
91902,2010,"$100,000 to $124,999",712
91902,2010,"$125,000 to $149,999",306
91902,2010,"$150,000 to $199,999",457
91902,2010,"$200,000 or more",494
91905,2010,"Less than $15,000",81
91905,2010,"$15,000 to $29,999",77
91905,2010,"$30,000 to $44,999",83
91905,2010,"$45,000 to $59,999",105
91905,2010,"$60,000 to $74,999",48
91905,2010,"$75,000 to $99,999",108
91905,2010,"$100,000 to $124,999",52
91905,2010,"$125,000 to $149,999",25
91905,2010,"$150,000 to $199,999",14
91905,2010,"$200,000 or more",7
91906,2010,"Less than $15,000",186
91906,2010,"$15,000 to $29,999",177
91906,2010,"$30,000 to $44,999",188
91906,2010,"$45,000 to $59,999",213
91906,2010,"$60,000 to $74,999",106
91906,2010,"$75,000 to $99,999",230
91906,2010,"$100,000 to $124,999",126
91906,2010,"$125,000 to $149,999",58
91906,2010,"$150,000 to $199,999",41
91906,2010,"$200,000 or more",22
91910,2010,"Less than $15,000",3052
91910,2010,"$15,000 to $29,999",3808
91910,2010,"$30,000 to $44,999",4125
91910,2010,"$45,000 to $59,999",3393
91910,2010,"$60,000 to $74,999",2858
91910,2010,"$75,000 to $99,999",3376
91910,2010,"$100,000 to $124,999",2092
91910,2010,"$125,000 to $149,999",1355
91910,2010,"$150,000 to $199,999",1376
91910,2010,"$200,000 or more",737
91911,2010,"Less than $15,000",2645
91911,2010,"$15,000 to $29,999",4337
91911,2010,"$30,000 to $44,999",4145
91911,2010,"$45,000 to $59,999",3322
91911,2010,"$60,000 to $74,999",2721
91911,2010,"$75,000 to $99,999",3285
91911,2010,"$100,000 to $124,999",1677
91911,2010,"$125,000 to $149,999",1244
91911,2010,"$150,000 to $199,999",839
91911,2010,"$200,000 or more",336
91913,2010,"Less than $15,000",636
91913,2010,"$15,000 to $29,999",910
91913,2010,"$30,000 to $44,999",993
91913,2010,"$45,000 to $59,999",1060
91913,2010,"$60,000 to $74,999",1354
91913,2010,"$75,000 to $99,999",2363
91913,2010,"$100,000 to $124,999",1913
91913,2010,"$125,000 to $149,999",1119
91913,2010,"$150,000 to $199,999",1144
91913,2010,"$200,000 or more",640
91914,2010,"Less than $15,000",245
91914,2010,"$15,000 to $29,999",232
91914,2010,"$30,000 to $44,999",302
91914,2010,"$45,000 to $59,999",284
91914,2010,"$60,000 to $74,999",434
91914,2010,"$75,000 to $99,999",760
91914,2010,"$100,000 to $124,999",503
91914,2010,"$125,000 to $149,999",407
91914,2010,"$150,000 to $199,999",619
91914,2010,"$200,000 or more",605
91915,2010,"Less than $15,000",114
91915,2010,"$15,000 to $29,999",370
91915,2010,"$30,000 to $44,999",412
91915,2010,"$45,000 to $59,999",514
91915,2010,"$60,000 to $74,999",835
91915,2010,"$75,000 to $99,999",1416
91915,2010,"$100,000 to $124,999",1249
91915,2010,"$125,000 to $149,999",952
91915,2010,"$150,000 to $199,999",786
91915,2010,"$200,000 or more",554
91916,2010,"Less than $15,000",64
91916,2010,"$15,000 to $29,999",104
91916,2010,"$30,000 to $44,999",68
91916,2010,"$45,000 to $59,999",122
91916,2010,"$60,000 to $74,999",105
91916,2010,"$75,000 to $99,999",178
91916,2010,"$100,000 to $124,999",62
91916,2010,"$125,000 to $149,999",24
91916,2010,"$150,000 to $199,999",5
91916,2010,"$200,000 or more",39
91917,2010,"Less than $15,000",17
91917,2010,"$15,000 to $29,999",36
91917,2010,"$30,000 to $44,999",17
91917,2010,"$45,000 to $59,999",41
91917,2010,"$60,000 to $74,999",26
91917,2010,"$75,000 to $99,999",35
91917,2010,"$100,000 to $124,999",18
91917,2010,"$125,000 to $149,999",25
91917,2010,"$150,000 to $199,999",31
91917,2010,"$200,000 or more",17
91931,2010,"Less than $15,000",16
91931,2010,"$15,000 to $29,999",22
91931,2010,"$30,000 to $44,999",18
91931,2010,"$45,000 to $59,999",26
91931,2010,"$60,000 to $74,999",23
91931,2010,"$75,000 to $99,999",37
91931,2010,"$100,000 to $124,999",15
91931,2010,"$125,000 to $149,999",6
91931,2010,"$150,000 to $199,999",2
91931,2010,"$200,000 or more",7
91932,2010,"Less than $15,000",1218
91932,2010,"$15,000 to $29,999",1744
91932,2010,"$30,000 to $44,999",1522
91932,2010,"$45,000 to $59,999",1377
91932,2010,"$60,000 to $74,999",887
91932,2010,"$75,000 to $99,999",1224
91932,2010,"$100,000 to $124,999",456
91932,2010,"$125,000 to $149,999",367
91932,2010,"$150,000 to $199,999",141
91932,2010,"$200,000 or more",177
91934,2010,"Less than $15,000",44
91934,2010,"$15,000 to $29,999",48
91934,2010,"$30,000 to $44,999",44
91934,2010,"$45,000 to $59,999",61
91934,2010,"$60,000 to $74,999",27
91934,2010,"$75,000 to $99,999",55
91934,2010,"$100,000 to $124,999",27
91934,2010,"$125,000 to $149,999",12
91934,2010,"$150,000 to $199,999",9
91934,2010,"$200,000 or more",4
91935,2010,"Less than $15,000",110
91935,2010,"$15,000 to $29,999",246
91935,2010,"$30,000 to $44,999",136
91935,2010,"$45,000 to $59,999",281
91935,2010,"$60,000 to $74,999",317
91935,2010,"$75,000 to $99,999",296
91935,2010,"$100,000 to $124,999",368
91935,2010,"$125,000 to $149,999",301
91935,2010,"$150,000 to $199,999",505
91935,2010,"$200,000 or more",318
91941,2010,"Less than $15,000",716
91941,2010,"$15,000 to $29,999",1687
91941,2010,"$30,000 to $44,999",1831
91941,2010,"$45,000 to $59,999",1533
91941,2010,"$60,000 to $74,999",1298
91941,2010,"$75,000 to $99,999",2230
91941,2010,"$100,000 to $124,999",1231
91941,2010,"$125,000 to $149,999",845
91941,2010,"$150,000 to $199,999",835
91941,2010,"$200,000 or more",739
91942,2010,"Less than $15,000",2152
91942,2010,"$15,000 to $29,999",2560
91942,2010,"$30,000 to $44,999",2827
91942,2010,"$45,000 to $59,999",2074
91942,2010,"$60,000 to $74,999",1579
91942,2010,"$75,000 to $99,999",2361
91942,2010,"$100,000 to $124,999",1177
91942,2010,"$125,000 to $149,999",729
91942,2010,"$150,000 to $199,999",631
91942,2010,"$200,000 or more",248
91945,2010,"Less than $15,000",1082
91945,2010,"$15,000 to $29,999",1447
91945,2010,"$30,000 to $44,999",1157
91945,2010,"$45,000 to $59,999",1149
91945,2010,"$60,000 to $74,999",655
91945,2010,"$75,000 to $99,999",1482
91945,2010,"$100,000 to $124,999",817
91945,2010,"$125,000 to $149,999",348
91945,2010,"$150,000 to $199,999",179
91945,2010,"$200,000 or more",118
91948,2010,"Less than $15,000",17
91948,2010,"$15,000 to $29,999",12
91948,2010,"$30,000 to $44,999",21
91948,2010,"$45,000 to $59,999",38
91948,2010,"$60,000 to $74,999",12
91948,2010,"$75,000 to $99,999",19
91948,2010,"$100,000 to $124,999",8
91948,2010,"$125,000 to $149,999",8
91948,2010,"$150,000 to $199,999",6
91948,2010,"$200,000 or more",0
91950,2010,"Less than $15,000",2722
91950,2010,"$15,000 to $29,999",3680
91950,2010,"$30,000 to $44,999",2979
91950,2010,"$45,000 to $59,999",2327
91950,2010,"$60,000 to $74,999",1121
91950,2010,"$75,000 to $99,999",1534
91950,2010,"$100,000 to $124,999",738
91950,2010,"$125,000 to $149,999",459
91950,2010,"$150,000 to $199,999",201
91950,2010,"$200,000 or more",119
91962,2010,"Less than $15,000",83
91962,2010,"$15,000 to $29,999",66
91962,2010,"$30,000 to $44,999",101
91962,2010,"$45,000 to $59,999",170
91962,2010,"$60,000 to $74,999",65
91962,2010,"$75,000 to $99,999",88
91962,2010,"$100,000 to $124,999",50
91962,2010,"$125,000 to $149,999",37
91962,2010,"$150,000 to $199,999",28
91962,2010,"$200,000 or more",0
91963,2010,"Less than $15,000",51
91963,2010,"$15,000 to $29,999",49
91963,2010,"$30,000 to $44,999",51
91963,2010,"$45,000 to $59,999",63
91963,2010,"$60,000 to $74,999",28
91963,2010,"$75,000 to $99,999",66
91963,2010,"$100,000 to $124,999",34
91963,2010,"$125,000 to $149,999",15
91963,2010,"$150,000 to $199,999",9
91963,2010,"$200,000 or more",4
91977,2010,"Less than $15,000",1456
91977,2010,"$15,000 to $29,999",2512
91977,2010,"$30,000 to $44,999",2673
91977,2010,"$45,000 to $59,999",2230
91977,2010,"$60,000 to $74,999",2470
91977,2010,"$75,000 to $99,999",2951
91977,2010,"$100,000 to $124,999",1504
91977,2010,"$125,000 to $149,999",1330
91977,2010,"$150,000 to $199,999",850
91977,2010,"$200,000 or more",590
91978,2010,"Less than $15,000",237
91978,2010,"$15,000 to $29,999",264
91978,2010,"$30,000 to $44,999",368
91978,2010,"$45,000 to $59,999",238
91978,2010,"$60,000 to $74,999",359
91978,2010,"$75,000 to $99,999",524
91978,2010,"$100,000 to $124,999",342
91978,2010,"$125,000 to $149,999",212
91978,2010,"$150,000 to $199,999",136
91978,2010,"$200,000 or more",66
91980,2010,"Less than $15,000",8
91980,2010,"$15,000 to $29,999",8
91980,2010,"$30,000 to $44,999",8
91980,2010,"$45,000 to $59,999",18
91980,2010,"$60,000 to $74,999",2
91980,2010,"$75,000 to $99,999",10
91980,2010,"$100,000 to $124,999",2
91980,2010,"$125,000 to $149,999",1
91980,2010,"$150,000 to $199,999",0
91980,2010,"$200,000 or more",0
92003,2010,"Less than $15,000",91
92003,2010,"$15,000 to $29,999",205
92003,2010,"$30,000 to $44,999",193
92003,2010,"$45,000 to $59,999",139
92003,2010,"$60,000 to $74,999",211
92003,2010,"$75,000 to $99,999",239
92003,2010,"$100,000 to $124,999",108
92003,2010,"$125,000 to $149,999",107
92003,2010,"$150,000 to $199,999",122
92003,2010,"$200,000 or more",167
92004,2010,"Less than $15,000",284
92004,2010,"$15,000 to $29,999",430
92004,2010,"$30,000 to $44,999",174
92004,2010,"$45,000 to $59,999",279
92004,2010,"$60,000 to $74,999",331
92004,2010,"$75,000 to $99,999",198
92004,2010,"$100,000 to $124,999",27
92004,2010,"$125,000 to $149,999",88
92004,2010,"$150,000 to $199,999",18
92004,2010,"$200,000 or more",3
92007,2010,"Less than $15,000",406
92007,2010,"$15,000 to $29,999",285
92007,2010,"$30,000 to $44,999",361
92007,2010,"$45,000 to $59,999",503
92007,2010,"$60,000 to $74,999",411
92007,2010,"$75,000 to $99,999",533
92007,2010,"$100,000 to $124,999",616
92007,2010,"$125,000 to $149,999",384
92007,2010,"$150,000 to $199,999",439
92007,2010,"$200,000 or more",518
92008,2010,"Less than $15,000",1040
92008,2010,"$15,000 to $29,999",1609
92008,2010,"$30,000 to $44,999",1749
92008,2010,"$45,000 to $59,999",1308
92008,2010,"$60,000 to $74,999",1301
92008,2010,"$75,000 to $99,999",1493
92008,2010,"$100,000 to $124,999",956
92008,2010,"$125,000 to $149,999",558
92008,2010,"$150,000 to $199,999",821
92008,2010,"$200,000 or more",742
92009,2010,"Less than $15,000",852
92009,2010,"$15,000 to $29,999",626
92009,2010,"$30,000 to $44,999",1507
92009,2010,"$45,000 to $59,999",1132
92009,2010,"$60,000 to $74,999",1159
92009,2010,"$75,000 to $99,999",1825
92009,2010,"$100,000 to $124,999",1908
92009,2010,"$125,000 to $149,999",1306
92009,2010,"$150,000 to $199,999",1798
92009,2010,"$200,000 or more",2426
92010,2010,"Less than $15,000",233
92010,2010,"$15,000 to $29,999",486
92010,2010,"$30,000 to $44,999",678
92010,2010,"$45,000 to $59,999",533
92010,2010,"$60,000 to $74,999",517
92010,2010,"$75,000 to $99,999",795
92010,2010,"$100,000 to $124,999",660
92010,2010,"$125,000 to $149,999",538
92010,2010,"$150,000 to $199,999",587
92010,2010,"$200,000 or more",433
92011,2010,"Less than $15,000",468
92011,2010,"$15,000 to $29,999",901
92011,2010,"$30,000 to $44,999",754
92011,2010,"$45,000 to $59,999",641
92011,2010,"$60,000 to $74,999",821
92011,2010,"$75,000 to $99,999",1211
92011,2010,"$100,000 to $124,999",918
92011,2010,"$125,000 to $149,999",949
92011,2010,"$150,000 to $199,999",1079
92011,2010,"$200,000 or more",1315
92014,2010,"Less than $15,000",302
92014,2010,"$15,000 to $29,999",270
92014,2010,"$30,000 to $44,999",331
92014,2010,"$45,000 to $59,999",516
92014,2010,"$60,000 to $74,999",301
92014,2010,"$75,000 to $99,999",698
92014,2010,"$100,000 to $124,999",520
92014,2010,"$125,000 to $149,999",471
92014,2010,"$150,000 to $199,999",713
92014,2010,"$200,000 or more",1888
92019,2010,"Less than $15,000",1176
92019,2010,"$15,000 to $29,999",1364
92019,2010,"$30,000 to $44,999",2079
92019,2010,"$45,000 to $59,999",1739
92019,2010,"$60,000 to $74,999",1343
92019,2010,"$75,000 to $99,999",2307
92019,2010,"$100,000 to $124,999",1490
92019,2010,"$125,000 to $149,999",945
92019,2010,"$150,000 to $199,999",1357
92019,2010,"$200,000 or more",1167
92020,2010,"Less than $15,000",2539
92020,2010,"$15,000 to $29,999",3520
92020,2010,"$30,000 to $44,999",3274
92020,2010,"$45,000 to $59,999",2560
92020,2010,"$60,000 to $74,999",1960
92020,2010,"$75,000 to $99,999",2241
92020,2010,"$100,000 to $124,999",1579
92020,2010,"$125,000 to $149,999",997
92020,2010,"$150,000 to $199,999",719
92020,2010,"$200,000 or more",929
92021,2010,"Less than $15,000",2540
92021,2010,"$15,000 to $29,999",3786
92021,2010,"$30,000 to $44,999",3472
92021,2010,"$45,000 to $59,999",3211
92021,2010,"$60,000 to $74,999",2612
92021,2010,"$75,000 to $99,999",3362
92021,2010,"$100,000 to $124,999",1743
92021,2010,"$125,000 to $149,999",747
92021,2010,"$150,000 to $199,999",792
92021,2010,"$200,000 or more",500
92024,2010,"Less than $15,000",1565
92024,2010,"$15,000 to $29,999",1920
92024,2010,"$30,000 to $44,999",2452
92024,2010,"$45,000 to $59,999",1853
92024,2010,"$60,000 to $74,999",1622
92024,2010,"$75,000 to $99,999",2542
92024,2010,"$100,000 to $124,999",2041
92024,2010,"$125,000 to $149,999",1616
92024,2010,"$150,000 to $199,999",2374
92024,2010,"$200,000 or more",3102
92025,2010,"Less than $15,000",1794
92025,2010,"$15,000 to $29,999",2485
92025,2010,"$30,000 to $44,999",2472
92025,2010,"$45,000 to $59,999",1941
92025,2010,"$60,000 to $74,999",1266
92025,2010,"$75,000 to $99,999",1259
92025,2010,"$100,000 to $124,999",1116
92025,2010,"$125,000 to $149,999",673
92025,2010,"$150,000 to $199,999",732
92025,2010,"$200,000 or more",707
92026,2010,"Less than $15,000",1590
92026,2010,"$15,000 to $29,999",2419
92026,2010,"$30,000 to $44,999",2720
92026,2010,"$45,000 to $59,999",2599
92026,2010,"$60,000 to $74,999",2014
92026,2010,"$75,000 to $99,999",2240
92026,2010,"$100,000 to $124,999",1585
92026,2010,"$125,000 to $149,999",1083
92026,2010,"$150,000 to $199,999",814
92026,2010,"$200,000 or more",637
92027,2010,"Less than $15,000",1460
92027,2010,"$15,000 to $29,999",2376
92027,2010,"$30,000 to $44,999",2409
92027,2010,"$45,000 to $59,999",1947
92027,2010,"$60,000 to $74,999",1768
92027,2010,"$75,000 to $99,999",2285
92027,2010,"$100,000 to $124,999",1371
92027,2010,"$125,000 to $149,999",877
92027,2010,"$150,000 to $199,999",922
92027,2010,"$200,000 or more",665
92028,2010,"Less than $15,000",1101
92028,2010,"$15,000 to $29,999",2073
92028,2010,"$30,000 to $44,999",2287
92028,2010,"$45,000 to $59,999",2002
92028,2010,"$60,000 to $74,999",1631
92028,2010,"$75,000 to $99,999",2297
92028,2010,"$100,000 to $124,999",1500
92028,2010,"$125,000 to $149,999",1051
92028,2010,"$150,000 to $199,999",995
92028,2010,"$200,000 or more",1214
92029,2010,"Less than $15,000",436
92029,2010,"$15,000 to $29,999",800
92029,2010,"$30,000 to $44,999",818
92029,2010,"$45,000 to $59,999",818
92029,2010,"$60,000 to $74,999",696
92029,2010,"$75,000 to $99,999",702
92029,2010,"$100,000 to $124,999",725
92029,2010,"$125,000 to $149,999",634
92029,2010,"$150,000 to $199,999",543
92029,2010,"$200,000 or more",781
92036,2010,"Less than $15,000",180
92036,2010,"$15,000 to $29,999",232
92036,2010,"$30,000 to $44,999",148
92036,2010,"$45,000 to $59,999",269
92036,2010,"$60,000 to $74,999",196
92036,2010,"$75,000 to $99,999",155
92036,2010,"$100,000 to $124,999",179
92036,2010,"$125,000 to $149,999",64
92036,2010,"$150,000 to $199,999",58
92036,2010,"$200,000 or more",49
92037,2010,"Less than $15,000",1619
92037,2010,"$15,000 to $29,999",1266
92037,2010,"$30,000 to $44,999",1627
92037,2010,"$45,000 to $59,999",1475
92037,2010,"$60,000 to $74,999",1273
92037,2010,"$75,000 to $99,999",2001
92037,2010,"$100,000 to $124,999",1703
92037,2010,"$125,000 to $149,999",1299
92037,2010,"$150,000 to $199,999",1573
92037,2010,"$200,000 or more",3739
92040,2010,"Less than $15,000",909
92040,2010,"$15,000 to $29,999",1630
92040,2010,"$30,000 to $44,999",2029
92040,2010,"$45,000 to $59,999",2041
92040,2010,"$60,000 to $74,999",1456
92040,2010,"$75,000 to $99,999",2415
92040,2010,"$100,000 to $124,999",1703
92040,2010,"$125,000 to $149,999",855
92040,2010,"$150,000 to $199,999",968
92040,2010,"$200,000 or more",484
92054,2010,"Less than $15,000",1737
92054,2010,"$15,000 to $29,999",2225
92054,2010,"$30,000 to $44,999",2301
92054,2010,"$45,000 to $59,999",1877
92054,2010,"$60,000 to $74,999",1790
92054,2010,"$75,000 to $99,999",1842
92054,2010,"$100,000 to $124,999",960
92054,2010,"$125,000 to $149,999",754
92054,2010,"$150,000 to $199,999",543
92054,2010,"$200,000 or more",502
92055,2010,"Less than $15,000",214
92055,2010,"$15,000 to $29,999",963
92055,2010,"$30,000 to $44,999",1130
92055,2010,"$45,000 to $59,999",1102
92055,2010,"$60,000 to $74,999",703
92055,2010,"$75,000 to $99,999",417
92055,2010,"$100,000 to $124,999",149
92055,2010,"$125,000 to $149,999",71
92055,2010,"$150,000 to $199,999",109
92055,2010,"$200,000 or more",0
92056,2010,"Less than $15,000",1334
92056,2010,"$15,000 to $29,999",2559
92056,2010,"$30,000 to $44,999",2435
92056,2010,"$45,000 to $59,999",2172
92056,2010,"$60,000 to $74,999",2114
92056,2010,"$75,000 to $99,999",3379
92056,2010,"$100,000 to $124,999",1955
92056,2010,"$125,000 to $149,999",1249
92056,2010,"$150,000 to $199,999",1154
92056,2010,"$200,000 or more",720
92057,2010,"Less than $15,000",1005
92057,2010,"$15,000 to $29,999",1905
92057,2010,"$30,000 to $44,999",2224
92057,2010,"$45,000 to $59,999",2327
92057,2010,"$60,000 to $74,999",2308
92057,2010,"$75,000 to $99,999",2991
92057,2010,"$100,000 to $124,999",1956
92057,2010,"$125,000 to $149,999",1280
92057,2010,"$150,000 to $199,999",1159
92057,2010,"$200,000 or more",684
92058,2010,"Less than $15,000",848
92058,2010,"$15,000 to $29,999",1234
92058,2010,"$30,000 to $44,999",1160
92058,2010,"$45,000 to $59,999",1018
92058,2010,"$60,000 to $74,999",652
92058,2010,"$75,000 to $99,999",1004
92058,2010,"$100,000 to $124,999",846
92058,2010,"$125,000 to $149,999",588
92058,2010,"$150,000 to $199,999",354
92058,2010,"$200,000 or more",151
92059,2010,"Less than $15,000",23
92059,2010,"$15,000 to $29,999",55
92059,2010,"$30,000 to $44,999",53
92059,2010,"$45,000 to $59,999",112
92059,2010,"$60,000 to $74,999",37
92059,2010,"$75,000 to $99,999",93
92059,2010,"$100,000 to $124,999",55
92059,2010,"$125,000 to $149,999",50
92059,2010,"$150,000 to $199,999",12
92059,2010,"$200,000 or more",6
92060,2010,"Less than $15,000",38
92060,2010,"$15,000 to $29,999",33
92060,2010,"$30,000 to $44,999",46
92060,2010,"$45,000 to $59,999",44
92060,2010,"$60,000 to $74,999",30
92060,2010,"$75,000 to $99,999",22
92060,2010,"$100,000 to $124,999",18
92060,2010,"$125,000 to $149,999",8
92060,2010,"$150,000 to $199,999",7
92060,2010,"$200,000 or more",10
92061,2010,"Less than $15,000",42
92061,2010,"$15,000 to $29,999",85
92061,2010,"$30,000 to $44,999",84
92061,2010,"$45,000 to $59,999",130
92061,2010,"$60,000 to $74,999",82
92061,2010,"$75,000 to $99,999",150
92061,2010,"$100,000 to $124,999",97
92061,2010,"$125,000 to $149,999",86
92061,2010,"$150,000 to $199,999",37
92061,2010,"$200,000 or more",43
92064,2010,"Less than $15,000",823
92064,2010,"$15,000 to $29,999",972
92064,2010,"$30,000 to $44,999",1138
92064,2010,"$45,000 to $59,999",1300
92064,2010,"$60,000 to $74,999",1630
92064,2010,"$75,000 to $99,999",2532
92064,2010,"$100,000 to $124,999",1973
92064,2010,"$125,000 to $149,999",1354
92064,2010,"$150,000 to $199,999",2447
92064,2010,"$200,000 or more",1992
92065,2010,"Less than $15,000",691
92065,2010,"$15,000 to $29,999",1026
92065,2010,"$30,000 to $44,999",1516
92065,2010,"$45,000 to $59,999",1341
92065,2010,"$60,000 to $74,999",993
92065,2010,"$75,000 to $99,999",1725
92065,2010,"$100,000 to $124,999",1488
92065,2010,"$125,000 to $149,999",1025
92065,2010,"$150,000 to $199,999",1306
92065,2010,"$200,000 or more",767
92066,2010,"Less than $15,000",33
92066,2010,"$15,000 to $29,999",23
92066,2010,"$30,000 to $44,999",36
92066,2010,"$45,000 to $59,999",33
92066,2010,"$60,000 to $74,999",22
92066,2010,"$75,000 to $99,999",9
92066,2010,"$100,000 to $124,999",9
92066,2010,"$125,000 to $149,999",0
92066,2010,"$150,000 to $199,999",4
92066,2010,"$200,000 or more",7
92067,2010,"Less than $15,000",275
92067,2010,"$15,000 to $29,999",249
92067,2010,"$30,000 to $44,999",142
92067,2010,"$45,000 to $59,999",247
92067,2010,"$60,000 to $74,999",82
92067,2010,"$75,000 to $99,999",190
92067,2010,"$100,000 to $124,999",365
92067,2010,"$125,000 to $149,999",236
92067,2010,"$150,000 to $199,999",322
92067,2010,"$200,000 or more",1129
92069,2010,"Less than $15,000",1032
92069,2010,"$15,000 to $29,999",2126
92069,2010,"$30,000 to $44,999",2360
92069,2010,"$45,000 to $59,999",1783
92069,2010,"$60,000 to $74,999",1609
92069,2010,"$75,000 to $99,999",1583
92069,2010,"$100,000 to $124,999",1245
92069,2010,"$125,000 to $149,999",783
92069,2010,"$150,000 to $199,999",767
92069,2010,"$200,000 or more",633
92070,2010,"Less than $15,000",50
92070,2010,"$15,000 to $29,999",44
92070,2010,"$30,000 to $44,999",52
92070,2010,"$45,000 to $59,999",75
92070,2010,"$60,000 to $74,999",41
92070,2010,"$75,000 to $99,999",22
92070,2010,"$100,000 to $124,999",30
92070,2010,"$125,000 to $149,999",7
92070,2010,"$150,000 to $199,999",11
92070,2010,"$200,000 or more",12
92071,2010,"Less than $15,000",1167
92071,2010,"$15,000 to $29,999",2066
92071,2010,"$30,000 to $44,999",2424
92071,2010,"$45,000 to $59,999",2364
92071,2010,"$60,000 to $74,999",2384
92071,2010,"$75,000 to $99,999",3243
92071,2010,"$100,000 to $124,999",2519
92071,2010,"$125,000 to $149,999",1565
92071,2010,"$150,000 to $199,999",1159
92071,2010,"$200,000 or more",351
92075,2010,"Less than $15,000",443
92075,2010,"$15,000 to $29,999",436
92075,2010,"$30,000 to $44,999",509
92075,2010,"$45,000 to $59,999",429
92075,2010,"$60,000 to $74,999",504
92075,2010,"$75,000 to $99,999",618
92075,2010,"$100,000 to $124,999",534
92075,2010,"$125,000 to $149,999",419
92075,2010,"$150,000 to $199,999",520
92075,2010,"$200,000 or more",811
